VERSION 4
SHEET 1 880 680
SYMBOL diode 800 1152 R180
SYMBOL diode 800 1296 R180
SYMBOL diode 800 1456 R180
SYMBOL res 400 1312 R0
SYMBOL res 400 1104 R0
SYMBOL res 400 1488 R0
SYMBOL cap 624 560 R0
SYMBOL cap 608 432 R0
SYMBOL cap 624 736 R0
FLAG 288 1600 0
FLAG 304 976 0
FLAG 288 208 0
SYMBOL ind 768 928 R0
SYMBOL ind 768 688 R0
SYMBOL ind 768 464 R0
SYMBOL voltage 624 1280 R0
SYMBOL voltage 640 1088 R0
SYMBOL voltage 640 1488 R0
SYMBOL current 432 672 R0
SYMBOL current 432 480 R0
SYMBOL current 432 832 R0
WIRE 288 208 768 176
WIRE 768 176 768 176
WIRE 768 176 784 480
WIRE 624 176 624 432
WIRE 432 192 432 480
WIRE 624 496 640 560
WIRE 432 560 432 672
WIRE 784 560 784 704
WIRE 640 624 640 736
WIRE 432 752 432 832
WIRE 640 800 640 1104
WIRE 784 784 784 944
WIRE 432 912 416 944
WIRE 416 944 416 944
WIRE 416 944 304 976
WIRE 416 960 416 1120
WIRE 784 1024 784 1088
WIRE 640 1184 624 1296
WIRE 416 1200 416 1328
WIRE 784 1152 784 1232
WIRE 784 1296 784 1392
WIRE 624 1376 640 1504
WIRE 416 1408 416 1504
WIRE 784 1456 768 1600
WIRE 768 1600 768 1600
WIRE 768 1600 416 1600
WIRE 416 1600 416 1600
WIRE 416 1600 416 1584
WIRE 416 1584 416 1584
WIRE 416 1584 416 1584
WIRE 416 1584 288 1600
